buy_order,sell_order,percent_change
"{'orderType': True, 'location': 60004468, 'price': 300000.0, 'system': 30000195, 'item': 17366, 'volume': 3}","{'orderType': False, 'location': 60003760, 'price': 27700.0, 'system': 30000142, 'item': 17366, 'volume': 15}",983.0324909747292
"{'orderType': True, 'location': 60003349, 'price': 2861.99, 'system': 30000165, 'item': 3777, 'volume': 669}","{'orderType': False, 'location': 60004360, 'price': 337.3, 'system': 30000136, 'item': 3777, 'volume': 50}",748.4998517640082
"{'orderType': True, 'location': 60005602, 'price': 28.9, 'system': 30000120, 'item': 27331, 'volume': 6000}","{'orderType': False, 'location': 60003760, 'price': 5.01, 'system': 30000142, 'item': 27331, 'volume': 1000}",476.8463073852296
"{'orderType': True, 'location': 60003760, 'price': 30340.0, 'system': 30000142, 'item': 25593, 'volume': 15935}","{'orderType': False, 'location': 60015027, 'price': 6104.0, 'system': 30030141, 'item': 25593, 'volume': 1}",397.0511140235911
"{'orderType': True, 'location': 60003760, 'price': 11610.0, 'system': 30000142, 'item': 88174, 'volume': 57}","{'orderType': False, 'location': 60006433, 'price': 4228.0, 'system': 30000135, 'item': 88174, 'volume': 1}",174.59791863765372
"{'orderType': True, 'location': 60013147, 'price': 1300.0, 'system': 30000189, 'item': 28361, 'volume': 10}","{'orderType': False, 'location': 60003760, 'price': 549.9, 'system': 30000142, 'item': 28361, 'volume': 4995}",136.4066193853428
"{'orderType': True, 'location': 60000307, 'price': 2200.0, 'system': 30000189, 'item': 28365, 'volume': 10}","{'orderType': False, 'location': 60003760, 'price': 999.5, 'system': 30000142, 'item': 28365, 'volume': 37}",120.11005502751375
"{'orderType': True, 'location': 60003760, 'price': 563.4, 'system': 30000142, 'item': 3645, 'volume': 60205}","{'orderType': False, 'location': 60004360, 'price': 260.4, 'system': 30000136, 'item': 3645, 'volume': 20}",116.3594470046083
"{'orderType': True, 'location': 60003760, 'price': 6651.0, 'system': 30000142, 'item': 25595, 'volume': 509}","{'orderType': False, 'location': 60015027, 'price': 3102.0, 'system': 30030141, 'item': 25595, 'volume': 1}",114.41005802707932
"{'orderType': True, 'location': 60003760, 'price': 22510.0, 'system': 30000142, 'item': 11287, 'volume': 16665}","{'orderType': False, 'location': 60002239, 'price': 11000.0, 'system': 30000194, 'item': 11287, 'volume': 105}",104.63636363636364
"{'orderType': True, 'location': 60000967, 'price': 166000.0, 'system': 30000207, 'item': 16303, 'volume': 177}","{'orderType': False, 'location': 60003760, 'price': 84010.0, 'system': 30000142, 'item': 16303, 'volume': 9}",97.5955243423402
"{'orderType': True, 'location': 1042508032148, 'price': 14120.0, 'system': 30000144, 'item': 25603, 'volume': 16571}","{'orderType': False, 'location': 60012667, 'price': 7496.0, 'system': 30000180, 'item': 25603, 'volume': 2}",88.36712913553896
"{'orderType': True, 'location': 60003760, 'price': 18560.0, 'system': 30000142, 'item': 5439, 'volume': 2278}","{'orderType': False, 'location': 60003136, 'price': 10400.0, 'system': 30000156, 'item': 5439, 'volume': 1}",78.46153846153847
"{'orderType': True, 'location': 60003760, 'price': 5290.0, 'system': 30000142, 'item': 25588, 'volume': 36140}","{'orderType': False, 'location': 60012667, 'price': 3005.0, 'system': 30000180, 'item': 25588, 'volume': 59}",76.03993344425956
"{'orderType': True, 'location': 60010201, 'price': 119.6, 'system': 30000164, 'item': 3643, 'volume': 22289}","{'orderType': False, 'location': 60003730, 'price': 68.0, 'system': 30000132, 'item': 3643, 'volume': 303}",75.88235294117646
"{'orderType': True, 'location': 60010819, 'price': 385.87, 'system': 30000190, 'item': 9826, 'volume': 2182}","{'orderType': False, 'location': 60002437, 'price': 231.8, 'system': 30000153, 'item': 9826, 'volume': 3}",66.46678170836928
"{'orderType': True, 'location': 60010192, 'price': 750.0, 'system': 30000160, 'item': 25589, 'volume': 4928}","{'orderType': False, 'location': 60012667, 'price': 452.6, 'system': 30000180, 'item': 25589, 'volume': 39}",65.70923552806008
"{'orderType': True, 'location': 60015027, 'price': 225.8, 'system': 30030141, 'item': 3812, 'volume': 1}","{'orderType': False, 'location': 60012310, 'price': 141.0, 'system': 30000202, 'item': 3812, 'volume': 14}",60.14184397163122
"{'orderType': True, 'location': 60003730, 'price': 302.5, 'system': 30000132, 'item': 3647, 'volume': 425}","{'orderType': False, 'location': 60003760, 'price': 199.0, 'system': 30000142, 'item': 3647, 'volume': 9}",52.01005025125628
"{'orderType': True, 'location': 60003061, 'price': 2600.0, 'system': 30000120, 'item': 25601, 'volume': 8}","{'orderType': False, 'location': 60012667, 'price': 1716.0, 'system': 30000180, 'item': 25601, 'volume': 85}",51.515151515151516
"{'orderType': True, 'location': 60000307, 'price': 6000.0, 'system': 30000189, 'item': 28364, 'volume': 10}","{'orderType': False, 'location': 60003760, 'price': 3998.0, 'system': 30000142, 'item': 28364, 'volume': 929}",50.07503751875938
"{'orderType': True, 'location': 1042508032148, 'price': 30050.0, 'system': 30000144, 'item': 1875, 'volume': 1936}","{'orderType': False, 'location': 60015027, 'price': 20110.0, 'system': 30030141, 'item': 1875, 'volume': 1}",49.42814520139234
"{'orderType': True, 'location': 60003760, 'price': 16.0, 'system': 30000142, 'item': 17471, 'volume': 36504145}","{'orderType': False, 'location': 60002356, 'price': 10.75, 'system': 30000183, 'item': 17471, 'volume': 41934}",48.837209302325576
"{'orderType': True, 'location': 60003760, 'price': 7527000000.0, 'system': 30000142, 'item': 28352, 'volume': 1}","{'orderType': False, 'location': 60004081, 'price': 5078000000.0, 'system': 30000162, 'item': 28352, 'volume': 1}",48.22764868058291
"{'orderType': True, 'location': 60012667, 'price': 11110.59, 'system': 30000180, 'item': 3713, 'volume': 1260}","{'orderType': False, 'location': 60003760, 'price': 7501.0, 'system': 30000142, 'item': 3713, 'volume': 20}",48.12145047327023
"{'orderType': True, 'location': 60003760, 'price': 1020.0, 'system': 30000142, 'item': 15331, 'volume': 111927}","{'orderType': False, 'location': 60015027, 'price': 700.1, 'system': 30030141, 'item': 15331, 'volume': 12}",45.69347236109127
"{'orderType': True, 'location': 1044752365771, 'price': 581.5, 'system': 30000144, 'item': 3683, 'volume': 199218}","{'orderType': False, 'location': 60004360, 'price': 399.2, 'system': 30000136, 'item': 3683, 'volume': 30}",45.666332665330664
"{'orderType': True, 'location': 1042508032148, 'price': 55550.0, 'system': 30000144, 'item': 25606, 'volume': 6431}","{'orderType': False, 'location': 60012667, 'price': 39920.0, 'system': 30000180, 'item': 25606, 'volume': 36}",39.153306613226455
"{'orderType': True, 'location': 60003760, 'price': 41500.0, 'system': 30000142, 'item': 5181, 'volume': 1859}","{'orderType': False, 'location': 60015027, 'price': 29990.0, 'system': 30030141, 'item': 5181, 'volume': 14}",38.37945981993998
"{'orderType': True, 'location': 60004225, 'price': 64030.0, 'system': 30000156, 'item': 11557, 'volume': 7}","{'orderType': False, 'location': 60003760, 'price': 46850.0, 'system': 30000142, 'item': 11557, 'volume': 309}",36.67022411953042
"{'orderType': True, 'location': 60000307, 'price': 6000.0, 'system': 30000189, 'item': 28362, 'volume': 10}","{'orderType': False, 'location': 60003760, 'price': 4399.0, 'system': 30000142, 'item': 28362, 'volume': 3238}",36.39463514435099
"{'orderType': True, 'location': 60004225, 'price': 61060.0, 'system': 30000156, 'item': 11555, 'volume': 7}","{'orderType': False, 'location': 60003760, 'price': 44880.0, 'system': 30000142, 'item': 11555, 'volume': 226}",36.051693404634584
"{'orderType': True, 'location': 60003760, 'price': 5336.0, 'system': 30000142, 'item': 84521, 'volume': 296}","{'orderType': False, 'location': 60012667, 'price': 3930.0, 'system': 30000180, 'item': 84521, 'volume': 1}",35.776081424936386
"{'orderType': True, 'location': 60000307, 'price': 10000.0, 'system': 30000189, 'item': 28366, 'volume': 10}","{'orderType': False, 'location': 60003760, 'price': 7398.0, 'system': 30000142, 'item': 28366, 'volume': 396}",35.17166801838334
"{'orderType': True, 'location': 60000871, 'price': 120.72, 'system': 30000184, 'item': 3673, 'volume': 48939}","{'orderType': False, 'location': 60000277, 'price': 90.0, 'system': 30000148, 'item': 3673, 'volume': 94161}",34.13333333333333
"{'orderType': True, 'location': 60003760, 'price': 562600.0, 'system': 30000142, 'item': 16365, 'volume': 405}","{'orderType': False, 'location': 60012667, 'price': 420500.0, 'system': 30000180, 'item': 16365, 'volume': 3}",33.793103448275865
"{'orderType': True, 'location': 60003337, 'price': 59.34, 'system': 30000139, 'item': 9852, 'volume': 274}","{'orderType': False, 'location': 60003397, 'price': 44.4, 'system': 30000129, 'item': 9852, 'volume': 106}",33.64864864864866
"{'orderType': True, 'location': 60002239, 'price': 246.09, 'system': 30000194, 'item': 11855, 'volume': 30969}","{'orderType': False, 'location': 60002734, 'price': 186.0, 'system': 30000146, 'item': 11855, 'volume': 33333}",32.306451612903224
"{'orderType': True, 'location': 1042508032148, 'price': 18550.0, 'system': 30000144, 'item': 25600, 'volume': 9949}","{'orderType': False, 'location': 60012667, 'price': 14110.0, 'system': 30000180, 'item': 25600, 'volume': 79}",31.467044649184977
"{'orderType': True, 'location': 1042508032148, 'price': 66690.0, 'system': 30000144, 'item': 25604, 'volume': 3993}","{'orderType': False, 'location': 60012667, 'price': 51030.0, 'system': 30000180, 'item': 25604, 'volume': 26}",30.687830687830687
"{'orderType': True, 'location': 60003760, 'price': 1506.0, 'system': 30000142, 'item': 54714, 'volume': 61}","{'orderType': False, 'location': 60015027, 'price': 1155.0, 'system': 30030141, 'item': 54714, 'volume': 1}",30.38961038961039
"{'orderType': True, 'location': 60003760, 'price': 351800.0, 'system': 30000142, 'item': 5973, 'volume': 526}","{'orderType': False, 'location': 60004228, 'price': 271200.0, 'system': 30000129, 'item': 5973, 'volume': 1}",29.71976401179941
"{'orderType': True, 'location': 60002239, 'price': 116.42, 'system': 30000194, 'item': 3715, 'volume': 30000}","{'orderType': False, 'location': 60012667, 'price': 90.0, 'system': 30000180, 'item': 3715, 'volume': 10}",29.355555555555558
"{'orderType': True, 'location': 60015027, 'price': 3500.0, 'system': 30030141, 'item': 561, 'volume': 10}","{'orderType': False, 'location': 60003760, 'price': 2713.0, 'system': 30000142, 'item': 561, 'volume': 3}",29.00847769996314
"{'orderType': True, 'location': 60003397, 'price': 19350.0, 'system': 30000129, 'item': 672, 'volume': 1}","{'orderType': False, 'location': 60015027, 'price': 15000.0, 'system': 30030141, 'item': 672, 'volume': 5}",28.999999999999996
"{'orderType': True, 'location': 60010192, 'price': 380.0, 'system': 30000160, 'item': 25599, 'volume': 9675}","{'orderType': False, 'location': 60012667, 'price': 300.0, 'system': 30000180, 'item': 25599, 'volume': 87}",26.666666666666668
"{'orderType': True, 'location': 60003334, 'price': 10.0, 'system': 30000145, 'item': 217, 'volume': 1}","{'orderType': False, 'location': 60003760, 'price': 7.92, 'system': 30000142, 'item': 217, 'volume': 190300}",26.262626262626267
"{'orderType': True, 'location': 60003139, 'price': 34.83, 'system': 30000154, 'item': 3814, 'volume': 215206}","{'orderType': False, 'location': 60003346, 'price': 27.6, 'system': 30000171, 'item': 3814, 'volume': 858}",26.195652173913032
"{'orderType': True, 'location': 1044752365771, 'price': 377600.0, 'system': 30000144, 'item': 16375, 'volume': 38}","{'orderType': False, 'location': 60004237, 'price': 300000.0, 'system': 30000129, 'item': 16375, 'volume': 1}",25.866666666666667
"{'orderType': True, 'location': 1042508032148, 'price': 2085.0, 'system': 30000144, 'item': 25598, 'volume': 18908}","{'orderType': False, 'location': 60015027, 'price': 1658.0, 'system': 30030141, 'item': 25598, 'volume': 4}",25.75392038600724
"{'orderType': True, 'location': 60003760, 'price': 691600.0, 'system': 30000142, 'item': 7123, 'volume': 84}","{'orderType': False, 'location': 60004237, 'price': 550000.0, 'system': 30000129, 'item': 7123, 'volume': 1}",25.745454545454542
"{'orderType': True, 'location': 60003760, 'price': 1506.0, 'system': 30000142, 'item': 54830, 'volume': 63}","{'orderType': False, 'location': 60015027, 'price': 1202.0, 'system': 30030141, 'item': 54830, 'volume': 1}",25.291181364392678
"{'orderType': True, 'location': 60006856, 'price': 525.71, 'system': 30000159, 'item': 9850, 'volume': 15479}","{'orderType': False, 'location': 60004465, 'price': 427.7, 'system': 30000201, 'item': 9850, 'volume': 2964}",22.91559504325463
"{'orderType': True, 'location': 60004465, 'price': 375.5, 'system': 30000201, 'item': 43, 'volume': 6239}","{'orderType': False, 'location': 60002437, 'price': 305.5, 'system': 30000153, 'item': 43, 'volume': 6989}",22.913256955810148
"{'orderType': True, 'location': 60002239, 'price': 894.37, 'system': 30000194, 'item': 3687, 'volume': 17836}","{'orderType': False, 'location': 60003763, 'price': 727.74, 'system': 30000140, 'item': 3687, 'volume': 84}",22.896913732926592
"{'orderType': True, 'location': 60003760, 'price': 21.37, 'system': 30000142, 'item': 17463, 'volume': 1338561}","{'orderType': False, 'location': 60001633, 'price': 17.41, 'system': 30000151, 'item': 17463, 'volume': 62}",22.74554853532453
"{'orderType': True, 'location': 60003763, 'price': 1091000.0, 'system': 30000140, 'item': 11229, 'volume': 56}","{'orderType': False, 'location': 60003043, 'price': 900000.0, 'system': 30000163, 'item': 11229, 'volume': 3}",21.22222222222222
"{'orderType': True, 'location': 60003760, 'price': 664.8, 'system': 30000142, 'item': 2389, 'volume': 437341}","{'orderType': False, 'location': 60003172, 'price': 550.0, 'system': 30000200, 'item': 2389, 'volume': 3740}",20.872727272727264
"{'orderType': True, 'location': 60001798, 'price': 714.55, 'system': 30000196, 'item': 3773, 'volume': 68658}","{'orderType': False, 'location': 60004081, 'price': 592.2, 'system': 30000162, 'item': 3773, 'volume': 619}",20.660249915569047
"{'orderType': True, 'location': 60003760, 'price': 6002.0, 'system': 30000142, 'item': 19660, 'volume': 3083}","{'orderType': False, 'location': 60010816, 'price': 5002.0, 'system': 30000193, 'item': 19660, 'volume': 1}",19.99200319872051
"{'orderType': True, 'location': 60003760, 'price': 412800.0, 'system': 30000142, 'item': 5755, 'volume': 351}","{'orderType': False, 'location': 60004237, 'price': 350000.0, 'system': 30000129, 'item': 5755, 'volume': 1}",17.942857142857143
"{'orderType': True, 'location': 60000307, 'price': 389900.0, 'system': 30000189, 'item': 21815, 'volume': 1}","{'orderType': False, 'location': 60003061, 'price': 335800.0, 'system': 30000120, 'item': 21815, 'volume': 5}",16.110780226325193
"{'orderType': True, 'location': 60003760, 'price': 25420.0, 'system': 30000142, 'item': 11129, 'volume': 457165}","{'orderType': False, 'location': 60002848, 'price': 22000.0, 'system': 30000177, 'item': 11129, 'volume': 6}",15.545454545454545
"{'orderType': True, 'location': 60003760, 'price': 1500000.0, 'system': 30000142, 'item': 41055, 'volume': 247}","{'orderType': False, 'location': 60004237, 'price': 1300000.0, 'system': 30000129, 'item': 41055, 'volume': 1}",15.384615384615385
"{'orderType': True, 'location': 1042508032148, 'price': 404.8, 'system': 30000144, 'item': 25597, 'volume': 3079}","{'orderType': False, 'location': 60002437, 'price': 351.1, 'system': 30000153, 'item': 25597, 'volume': 19}",15.294787809740809
"{'orderType': True, 'location': 60001798, 'price': 4.12, 'system': 30000196, 'item': 34, 'volume': 4033}","{'orderType': False, 'location': 60000295, 'price': 3.58, 'system': 30000130, 'item': 34, 'volume': 1755}",15.083798882681565
"{'orderType': True, 'location': 60003760, 'price': 12650.0, 'system': 30000142, 'item': 9830, 'volume': 10000}","{'orderType': False, 'location': 60003676, 'price': 11000.0, 'system': 30000149, 'item': 9830, 'volume': 260}",15.0
"{'orderType': True, 'location': 60003760, 'price': 114900.0, 'system': 30000142, 'item': 32006, 'volume': 1250}","{'orderType': False, 'location': 60012667, 'price': 100100.0, 'system': 30000180, 'item': 32006, 'volume': 2}",14.785214785214784
"{'orderType': True, 'location': 60003760, 'price': 400300.0, 'system': 30000142, 'item': 7049, 'volume': 226}","{'orderType': False, 'location': 60012667, 'price': 350000.0, 'system': 30000180, 'item': 7049, 'volume': 2}",14.371428571428572
"{'orderType': True, 'location': 1042508032148, 'price': 27280.0, 'system': 30000144, 'item': 25605, 'volume': 14000}","{'orderType': False, 'location': 60003067, 'price': 23860.0, 'system': 30000119, 'item': 25605, 'volume': 4}",14.333612740989102
"{'orderType': True, 'location': 60003754, 'price': 8000.0, 'system': 30000144, 'item': 15588, 'volume': 128}","{'orderType': False, 'location': 60010195, 'price': 7000.0, 'system': 30000159, 'item': 15588, 'volume': 2}",14.285714285714285
"{'orderType': True, 'location': 60003760, 'price': 15310.0, 'system': 30000142, 'item': 17233, 'volume': 7344}","{'orderType': False, 'location': 60003463, 'price': 13400.0, 'system': 30000142, 'item': 17233, 'volume': 2}",14.253731343283583
"{'orderType': True, 'location': 60003676, 'price': 17140.0, 'system': 30000149, 'item': 16301, 'volume': 1}","{'orderType': False, 'location': 60003760, 'price': 15030.0, 'system': 30000142, 'item': 16301, 'volume': 12}",14.038589487691283
"{'orderType': True, 'location': 1044752365771, 'price': 97030.0, 'system': 30000144, 'item': 11351, 'volume': 58}","{'orderType': False, 'location': 60004228, 'price': 85100.0, 'system': 30000129, 'item': 11351, 'volume': 1}",14.018801410105757
"{'orderType': True, 'location': 60003760, 'price': 11.41, 'system': 30000142, 'item': 1230, 'volume': 5475488}","{'orderType': False, 'location': 60000394, 'price': 10.01, 'system': 30000138, 'item': 1230, 'volume': 431568}",13.98601398601399
"{'orderType': True, 'location': 1044752365771, 'price': 204700.0, 'system': 30000144, 'item': 32014, 'volume': 1678}","{'orderType': False, 'location': 60012667, 'price': 180100.0, 'system': 30000180, 'item': 32014, 'volume': 155}",13.659078289838977
"{'orderType': True, 'location': 60003760, 'price': 397300.0, 'system': 30000142, 'item': 7045, 'volume': 300}","{'orderType': False, 'location': 60004237, 'price': 350000.0, 'system': 30000129, 'item': 7045, 'volume': 1}",13.514285714285714
"{'orderType': True, 'location': 60003760, 'price': 96140.0, 'system': 30000142, 'item': 6961, 'volume': 29}","{'orderType': False, 'location': 60004228, 'price': 85010.0, 'system': 30000129, 'item': 6961, 'volume': 1}",13.092577343841901
"{'orderType': True, 'location': 60003760, 'price': 225600.0, 'system': 30000142, 'item': 5955, 'volume': 260}","{'orderType': False, 'location': 60003397, 'price': 200000.0, 'system': 30000129, 'item': 5955, 'volume': 1}",12.8
"{'orderType': True, 'location': 60003760, 'price': 922400.0, 'system': 30000142, 'item': 11325, 'volume': 235}","{'orderType': False, 'location': 60004237, 'price': 818100.0, 'system': 30000129, 'item': 11325, 'volume': 3}",12.749052683046083
"{'orderType': True, 'location': 1042508032148, 'price': 6265000.0, 'system': 30000144, 'item': 13984, 'volume': 19}","{'orderType': False, 'location': 60001624, 'price': 5557000.0, 'system': 30000197, 'item': 13984, 'volume': 1}",12.740687421270469
