buy_order,sell_order,percent_change
"{'orderType': True, 'location': 60000448, 'price': 17.17, 'system': 30000139, 'item': 210, 'volume': 2000}","{'orderType': False, 'location': 60003760, 'price': 15.25, 'system': 30000142, 'item': 210, 'volume': 21506381}",12.59016393442624
"{'orderType': True, 'location': 60015157, 'price': 50640.0, 'system': 30000141, 'item': 3393, 'volume': 1}","{'orderType': False, 'location': 60004435, 'price': 45000.0, 'system': 30000167, 'item': 3393, 'volume': 757}",12.533333333333333
"{'orderType': True, 'location': 60003754, 'price': 4500.0, 'system': 30000144, 'item': 15587, 'volume': 128}","{'orderType': False, 'location': 60003070, 'price': 4000.0, 'system': 30000181, 'item': 15587, 'volume': 4}",12.5
"{'orderType': True, 'location': 60003754, 'price': 4500.0, 'system': 30000144, 'item': 15625, 'volume': 128}","{'orderType': False, 'location': 60010195, 'price': 4000.0, 'system': 30000159, 'item': 15625, 'volume': 2}",12.5
"{'orderType': True, 'location': 60003760, 'price': 7221.0, 'system': 30000142, 'item': 62568, 'volume': 61476}","{'orderType': False, 'location': 60002284, 'price': 6430.0, 'system': 30000167, 'item': 62568, 'volume': 4009}",12.301710730948678
"{'orderType': True, 'location': 60003061, 'price': 140.0, 'system': 30000120, 'item': 16272, 'volume': 11200}","{'orderType': False, 'location': 60006430, 'price': 125.0, 'system': 30000135, 'item': 16272, 'volume': 1900000}",12.0
"{'orderType': True, 'location': 60003760, 'price': 357100.0, 'system': 30000142, 'item': 85316, 'volume': 1032}","{'orderType': False, 'location': 60002437, 'price': 319000.0, 'system': 30000153, 'item': 85316, 'volume': 4}",11.943573667711599
"{'orderType': True, 'location': 60003760, 'price': 50330000.0, 'system': 30000142, 'item': 22460, 'volume': 1}","{'orderType': False, 'location': 60001804, 'price': 45000000.0, 'system': 30000162, 'item': 22460, 'volume': 1}",11.844444444444445
"{'orderType': True, 'location': 60002353, 'price': 33500.0, 'system': 30000181, 'item': 11399, 'volume': 199}","{'orderType': False, 'location': 60003760, 'price': 30140.0, 'system': 30000142, 'item': 11399, 'volume': 13738}",11.14797611147976
"{'orderType': True, 'location': 60000289, 'price': 950.0, 'system': 30000121, 'item': 20, 'volume': 17472}","{'orderType': False, 'location': 60003760, 'price': 857.2, 'system': 30000142, 'item': 20, 'volume': 2366}",10.825944937004193
"{'orderType': True, 'location': 60003760, 'price': 750800.0, 'system': 30000142, 'item': 2905, 'volume': 82}","{'orderType': False, 'location': 60003136, 'price': 679800.0, 'system': 30000156, 'item': 2905, 'volume': 3}",10.444248308325978
"{'orderType': True, 'location': 1043159223409, 'price': 151.6, 'system': 30000188, 'item': 236, 'volume': 10000}","{'orderType': False, 'location': 60003760, 'price': 137.3, 'system': 30000142, 'item': 236, 'volume': 1303200}",10.415149308084473
"{'orderType': True, 'location': 1044752365771, 'price': 76.52, 'system': 30000144, 'item': 36, 'volume': 730197}","{'orderType': False, 'location': 60012667, 'price': 70.06, 'system': 30000180, 'item': 36, 'volume': 13842}",9.220667998858112
"{'orderType': True, 'location': 60014686, 'price': 28.34, 'system': 30000165, 'item': 41, 'volume': 3809}","{'orderType': False, 'location': 60006430, 'price': 25.97, 'system': 30000135, 'item': 41, 'volume': 22778}",9.1259145167501
"{'orderType': True, 'location': 60003754, 'price': 30000.0, 'system': 30000144, 'item': 15591, 'volume': 128}","{'orderType': False, 'location': 60004237, 'price': 27500.0, 'system': 30000129, 'item': 15591, 'volume': 1}",9.090909090909092
"{'orderType': True, 'location': 60003760, 'price': 88090.0, 'system': 30000142, 'item': 2525, 'volume': 52}","{'orderType': False, 'location': 60006424, 'price': 81000.02, 'system': 30000132, 'item': 2525, 'volume': 277}",8.753059567145781
"{'orderType': True, 'location': 60003760, 'price': 326000.0, 'system': 30000142, 'item': 8863, 'volume': 192}","{'orderType': False, 'location': 60004237, 'price': 300000.0, 'system': 30000129, 'item': 8863, 'volume': 1}",8.666666666666668
"{'orderType': True, 'location': 1044752365771, 'price': 86880000.0, 'system': 30000144, 'item': 24283, 'volume': 4}","{'orderType': False, 'location': 60000484, 'price': 80000000.0, 'system': 30000204, 'item': 24283, 'volume': 3}",8.6
"{'orderType': True, 'location': 60003760, 'price': 8631000.0, 'system': 30000142, 'item': 40361, 'volume': 30}","{'orderType': False, 'location': 60001876, 'price': 8000000.0, 'system': 30000169, 'item': 40361, 'volume': 2}",7.8875
"{'orderType': True, 'location': 1044752365771, 'price': 382300.0, 'system': 30000144, 'item': 16381, 'volume': 195}","{'orderType': False, 'location': 60004237, 'price': 355100.0, 'system': 30000129, 'item': 16381, 'volume': 2}",7.659814136862855
"{'orderType': True, 'location': 60012667, 'price': 430.0, 'system': 30000180, 'item': 12787, 'volume': 6000}","{'orderType': False, 'location': 60003760, 'price': 400.0, 'system': 30000142, 'item': 12787, 'volume': 193400}",7.5
"{'orderType': True, 'location': 1044752365771, 'price': 290000.0, 'system': 30000144, 'item': 16357, 'volume': 417}","{'orderType': False, 'location': 60012667, 'price': 270000.0, 'system': 30000180, 'item': 16357, 'volume': 6}",7.4074074074074066
"{'orderType': True, 'location': 60003760, 'price': 1502.0, 'system': 30000142, 'item': 41032, 'volume': 7189}","{'orderType': False, 'location': 60003136, 'price': 1405.0, 'system': 30000156, 'item': 41032, 'volume': 2}",6.903914590747331
"{'orderType': True, 'location': 60003760, 'price': 5430.0, 'system': 30000142, 'item': 2454, 'volume': 1963}","{'orderType': False, 'location': 60014659, 'price': 5094.0, 'system': 30000141, 'item': 2454, 'volume': 1}",6.595995288574794
"{'orderType': True, 'location': 60003760, 'price': 383600.0, 'system': 30000142, 'item': 16383, 'volume': 24}","{'orderType': False, 'location': 60012667, 'price': 360000.0, 'system': 30000180, 'item': 16383, 'volume': 1}",6.555555555555556
"{'orderType': True, 'location': 60003760, 'price': 3682000.0, 'system': 30000142, 'item': 3082, 'volume': 298}","{'orderType': False, 'location': 60001624, 'price': 3460000.0, 'system': 30000197, 'item': 3082, 'volume': 6}",6.416184971098265
"{'orderType': True, 'location': 60013147, 'price': 5000000.0, 'system': 30000189, 'item': 85729, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4699000.0, 'system': 30000142, 'item': 85729, 'volume': 1}",6.405618216641838
"{'orderType': True, 'location': 60012310, 'price': 1000000.0, 'system': 30000202, 'item': 85179, 'volume': 5617}","{'orderType': False, 'location': 60003760, 'price': 939900.0, 'system': 30000142, 'item': 85179, 'volume': 21}",6.39429726566656
"{'orderType': True, 'location': 60013141, 'price': 5000000.0, 'system': 30000194, 'item': 85724, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4700000.0, 'system': 30000142, 'item': 85724, 'volume': 1}",6.382978723404255
"{'orderType': True, 'location': 1044752365771, 'price': 4572000.0, 'system': 30000144, 'item': 8517, 'volume': 21}","{'orderType': False, 'location': 60004228, 'price': 4300000.0, 'system': 30000129, 'item': 8517, 'volume': 1}",6.325581395348837
"{'orderType': True, 'location': 60013141, 'price': 5000000.0, 'system': 30000194, 'item': 85714, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4712000.0, 'system': 30000142, 'item': 85714, 'volume': 3}",6.112054329371817
"{'orderType': True, 'location': 60003760, 'price': 5411000.0, 'system': 30000142, 'item': 34202, 'volume': 77}","{'orderType': False, 'location': 60003676, 'price': 5100000.0, 'system': 30000149, 'item': 34202, 'volume': 1}",6.098039215686275
"{'orderType': True, 'location': 60003934, 'price': 159.0, 'system': 30000153, 'item': 205, 'volume': 100000}","{'orderType': False, 'location': 60003760, 'price': 149.9, 'system': 30000142, 'item': 205, 'volume': 643824}",6.070713809206133
"{'orderType': True, 'location': 60003760, 'price': 512.1, 'system': 30000142, 'item': 3685, 'volume': 102431}","{'orderType': False, 'location': 60000397, 'price': 482.89, 'system': 30000136, 'item': 3685, 'volume': 28726}",6.0489966659073575
"{'orderType': True, 'location': 60003760, 'price': 5180000.0, 'system': 30000142, 'item': 37610, 'volume': 47}","{'orderType': False, 'location': 60004054, 'price': 4900000.0, 'system': 30000147, 'item': 37610, 'volume': 1}",5.714285714285714
"{'orderType': True, 'location': 1044752365771, 'price': 2360.0, 'system': 30000144, 'item': 41031, 'volume': 2498}","{'orderType': False, 'location': 60003136, 'price': 2235.0, 'system': 30000156, 'item': 41031, 'volume': 1}",5.592841163310962
"{'orderType': True, 'location': 60003760, 'price': 38000.0, 'system': 30000142, 'item': 33441, 'volume': 995}","{'orderType': False, 'location': 60000871, 'price': 36010.0, 'system': 30000184, 'item': 33441, 'volume': 2}",5.526242710358234
"{'orderType': True, 'location': 60003760, 'price': 110600000.0, 'system': 30000142, 'item': 20701, 'volume': 3}","{'orderType': False, 'location': 60000484, 'price': 105000000.0, 'system': 30000204, 'item': 20701, 'volume': 1}",5.333333333333334
"{'orderType': True, 'location': 60010195, 'price': 200000.0, 'system': 30000159, 'item': 30744, 'volume': 1666}","{'orderType': False, 'location': 60004072, 'price': 190000.0, 'system': 30000137, 'item': 30744, 'volume': 7}",5.263157894736842
"{'orderType': True, 'location': 1044752365771, 'price': 2315000.0, 'system': 30000144, 'item': 2913, 'volume': 81}","{'orderType': False, 'location': 60013045, 'price': 2200000.0, 'system': 30000205, 'item': 2913, 'volume': 2}",5.227272727272727
"{'orderType': True, 'location': 60003760, 'price': 2206000.0, 'system': 30000142, 'item': 438, 'volume': 107}","{'orderType': False, 'location': 60013045, 'price': 2100000.0, 'system': 30000205, 'item': 438, 'volume': 2}",5.0476190476190474
"{'orderType': True, 'location': 60015027, 'price': 6107.0, 'system': 30030141, 'item': 8089, 'volume': 40}","{'orderType': False, 'location': 60003760, 'price': 5817.0, 'system': 30000142, 'item': 8089, 'volume': 33}",4.985387656867801
"{'orderType': True, 'location': 1042499803831, 'price': 5194000.0, 'system': 30000144, 'item': 12542, 'volume': 4}","{'orderType': False, 'location': 60014659, 'price': 4950000.0, 'system': 30000141, 'item': 12542, 'volume': 1}",4.929292929292929
"{'orderType': True, 'location': 60003760, 'price': 1705000.0, 'system': 30000142, 'item': 34203, 'volume': 554}","{'orderType': False, 'location': 60003676, 'price': 1625000.0, 'system': 30000149, 'item': 34203, 'volume': 1}",4.923076923076923
"{'orderType': True, 'location': 60001795, 'price': 1500000.0, 'system': 30000197, 'item': 30746, 'volume': 5000}","{'orderType': False, 'location': 60001585, 'price': 1430000.0, 'system': 30000190, 'item': 30746, 'volume': 13}",4.895104895104895
"{'orderType': True, 'location': 60013141, 'price': 5000000.0, 'system': 30000194, 'item': 85716, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4770000.0, 'system': 30000142, 'item': 85716, 'volume': 1}",4.821802935010482
"{'orderType': True, 'location': 60013150, 'price': 5000000.0, 'system': 30000190, 'item': 85721, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4778000.0, 'system': 30000142, 'item': 85721, 'volume': 1}",4.646295521138551
"{'orderType': True, 'location': 60003175, 'price': 209.28, 'system': 30000195, 'item': 3717, 'volume': 103187}","{'orderType': False, 'location': 60003760, 'price': 200.0, 'system': 30000142, 'item': 3717, 'volume': 20}",4.640000000000001
"{'orderType': True, 'location': 60003760, 'price': 407400.0, 'system': 30000142, 'item': 16373, 'volume': 45}","{'orderType': False, 'location': 60012667, 'price': 390000.0, 'system': 30000180, 'item': 16373, 'volume': 5}",4.461538461538462
"{'orderType': True, 'location': 60012310, 'price': 60000.0, 'system': 30000202, 'item': 19403, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 57520.0, 'system': 30000142, 'item': 19403, 'volume': 1}",4.3115438108484
"{'orderType': True, 'location': 1044752365771, 'price': 31.32, 'system': 30000144, 'item': 35, 'volume': 2140685}","{'orderType': False, 'location': 60012667, 'price': 30.05, 'system': 30000180, 'item': 35, 'volume': 84415}",4.226289517470881
"{'orderType': True, 'location': 60013141, 'price': 5000000.0, 'system': 30000194, 'item': 85712, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4799000.0, 'system': 30000142, 'item': 85712, 'volume': 1}",4.1883725776203375
"{'orderType': True, 'location': 60013147, 'price': 5000000.0, 'system': 30000189, 'item': 85720, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4799000.0, 'system': 30000142, 'item': 85720, 'volume': 1}",4.1883725776203375
"{'orderType': True, 'location': 60001786, 'price': 500000.0, 'system': 30000187, 'item': 30745, 'volume': 5000}","{'orderType': False, 'location': 60001585, 'price': 480000.0, 'system': 30000190, 'item': 30745, 'volume': 75}",4.166666666666666
"{'orderType': True, 'location': 60012313, 'price': 600000.0, 'system': 30000201, 'item': 19406, 'volume': 5555}","{'orderType': False, 'location': 60012667, 'price': 576000.0, 'system': 30000180, 'item': 19406, 'volume': 1}",4.166666666666666
"{'orderType': True, 'location': 60013141, 'price': 5000000.0, 'system': 30000194, 'item': 85719, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4800000.0, 'system': 30000142, 'item': 85719, 'volume': 1}",4.166666666666666
"{'orderType': True, 'location': 60003337, 'price': 100000.0, 'system': 30000139, 'item': 87952, 'volume': 5000}","{'orderType': False, 'location': 60003469, 'price': 96100.0, 'system': 30000142, 'item': 87952, 'volume': 49}",4.0582726326742975
"{'orderType': True, 'location': 60003754, 'price': 30000.0, 'system': 30000144, 'item': 15997, 'volume': 128}","{'orderType': False, 'location': 60014659, 'price': 28830.0, 'system': 30000141, 'item': 15997, 'volume': 1}",4.0582726326742975
"{'orderType': True, 'location': 60003760, 'price': 883400.0, 'system': 30000142, 'item': 35662, 'volume': 66}","{'orderType': False, 'location': 60004228, 'price': 850000.0, 'system': 30000129, 'item': 35662, 'volume': 1}",3.9294117647058826
"{'orderType': True, 'location': 60003754, 'price': 8000.0, 'system': 30000144, 'item': 15626, 'volume': 128}","{'orderType': False, 'location': 60003334, 'price': 7700.0, 'system': 30000145, 'item': 15626, 'volume': 13}",3.896103896103896
"{'orderType': True, 'location': 60015027, 'price': 7969.0, 'system': 30030141, 'item': 7291, 'volume': 168}","{'orderType': False, 'location': 60003760, 'price': 7676.0, 'system': 30000142, 'item': 7291, 'volume': 17}",3.8170922355393433
"{'orderType': True, 'location': 60012310, 'price': 101700000.0, 'system': 30000202, 'item': 19420, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 97990000.0, 'system': 30000142, 'item': 19420, 'volume': 1}",3.7861006225125013
"{'orderType': True, 'location': 1042508032148, 'price': 51.86, 'system': 30000144, 'item': 62530, 'volume': 12928442}","{'orderType': False, 'location': 60004474, 'price': 50.0, 'system': 30000188, 'item': 62530, 'volume': 417197}",3.719999999999999
"{'orderType': True, 'location': 60012319, 'price': 180000.0, 'system': 30000202, 'item': 19404, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 173600.0, 'system': 30000142, 'item': 19404, 'volume': 1}",3.686635944700461
"{'orderType': True, 'location': 60012319, 'price': 100000.0, 'system': 30000202, 'item': 48121, 'volume': 1111}","{'orderType': False, 'location': 60003760, 'price': 96450.0, 'system': 30000142, 'item': 48121, 'volume': 190}",3.68066355624676
"{'orderType': True, 'location': 60013141, 'price': 5000000.0, 'system': 30000194, 'item': 85722, 'volume': 1666}","{'orderType': False, 'location': 60003760, 'price': 4823000.0, 'system': 30000142, 'item': 85722, 'volume': 1}",3.669914990669708
"{'orderType': True, 'location': 60012310, 'price': 360000.0, 'system': 30000202, 'item': 19405, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 347300.0, 'system': 30000142, 'item': 19405, 'volume': 8}",3.656780881082637
"{'orderType': True, 'location': 60012316, 'price': 2100000.0, 'system': 30000202, 'item': 19408, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 2026000.0, 'system': 30000142, 'item': 19408, 'volume': 3}",3.652517275419546
"{'orderType': True, 'location': 60012322, 'price': 51680000.0, 'system': 30000201, 'item': 19417, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 49860000.0, 'system': 30000142, 'item': 19417, 'volume': 1}",3.650220617729643
"{'orderType': True, 'location': 60012316, 'price': 10000000.0, 'system': 30000202, 'item': 55932, 'volume': 11235}","{'orderType': False, 'location': 60003760, 'price': 9649000.0, 'system': 30000142, 'item': 55932, 'volume': 50}",3.6376826614156905
"{'orderType': True, 'location': 60012316, 'price': 17160000.0, 'system': 30000202, 'item': 19412, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 16560000.0, 'system': 30000142, 'item': 19412, 'volume': 1}",3.6231884057971016
"{'orderType': True, 'location': 60012310, 'price': 13200000.0, 'system': 30000202, 'item': 19411, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 12740000.0, 'system': 30000142, 'item': 19411, 'volume': 2}",3.610675039246468
"{'orderType': True, 'location': 60012310, 'price': 133837000.0, 'system': 30000202, 'item': 19421, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 129200000.0, 'system': 30000142, 'item': 19421, 'volume': 2}",3.5890092879256965
"{'orderType': True, 'location': 60012316, 'price': 6300000.0, 'system': 30000202, 'item': 19409, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 6083000.0, 'system': 30000142, 'item': 19409, 'volume': 2}",3.567318757192175
"{'orderType': True, 'location': 60003760, 'price': 7974000.0, 'system': 30000142, 'item': 23061, 'volume': 16}","{'orderType': False, 'location': 60000922, 'price': 7700000.0, 'system': 30000163, 'item': 23061, 'volume': 8}",3.5584415584415585
"{'orderType': True, 'location': 60012310, 'price': 1200000.0, 'system': 30000202, 'item': 19407, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 1159000.0, 'system': 30000142, 'item': 19407, 'volume': 3}",3.537532355478861
"{'orderType': True, 'location': 60012310, 'price': 80000000.0, 'system': 30000202, 'item': 19419, 'volume': 5555}","{'orderType': False, 'location': 60003760, 'price': 77290000.0, 'system': 30000142, 'item': 19419, 'volume': 6}",3.506275067925993
"{'orderType': True, 'location': 60012313, 'price': 100000.0, 'system': 30000201, 'item': 60459, 'volume': 1123}","{'orderType': False, 'location': 60003760, 'price': 96620.0, 'system': 30000142, 'item': 60459, 'volume': 1808}",3.498240529910992
"{'orderType': True, 'location': 60003337, 'price': 385.0, 'system': 30000139, 'item': 2396, 'volume': 290860}","{'orderType': False, 'location': 60003760, 'price': 372.0, 'system': 30000142, 'item': 2396, 'volume': 8900}",3.494623655913978
"{'orderType': True, 'location': 60004048, 'price': 429800.0, 'system': 30000146, 'item': 34206, 'volume': 100}","{'orderType': False, 'location': 60003145, 'price': 415300.0, 'system': 30000161, 'item': 34206, 'volume': 1}",3.491451962436792
"{'orderType': True, 'location': 60001783, 'price': 5000000.0, 'system': 30000181, 'item': 30747, 'volume': 5000}","{'orderType': False, 'location': 60003760, 'price': 4834000.0, 'system': 30000142, 'item': 30747, 'volume': 2}",3.434009102192801
